price,rating,discount,category,marketplace,sold_level
22166.63,4.6,36,Perros,AliExpress,Medio
21487.93,4.8,8,Perros,AliExpress,Medio
13350.84,4.7,25,Peces,AliExpress,Bajo
205729.64,4.8,31,Peces,AliExpress,Medio
12505.43,4.8,64,Peces,AliExpress,Medio
48311.51,4.9,59,Peces,AliExpress,Medio
19800.02,4.6,63,Perros,AliExpress,Medio
28333.99,4.9,60,Perros,AliExpress,Medio
4195.98,4.8,64,Perros,AliExpress,Bajo
70366.46,4.9,59,Peces,AliExpress,Bajo
3899.29,4.7,30,Perros,AliExpress,Medio
52973.92,5.0,59,Perros,AliExpress,Bajo
10380.79,4.4,64,Gatos,AliExpress,Medio
41978.91,4.7,59,Peces,AliExpress,Bajo
49102.35,4.5,60,Perros,AliExpress,Bajo
55257.91,4.1,60,Perros,AliExpress,Medio
46234.09,4.3,61,Peces,AliExpress,Medio
26947.52,4.0,58,Perros,AliExpress,Bajo
7801.71,5.0,51,Gatos,AliExpress,Medio
25872.96,4.8,62,Perros,AliExpress,Medio
36944.68,4.8,61,Peces,AliExpress,Bajo
71995.35,4.8,60,Perros,AliExpress,Bajo
249998.87,4.0,58,Peces,AliExpress,Bajo
8858.18,4.8,59,Perros,AliExpress,Medio
42828.76,3.8,60,Jaulas para Mascotas,AliExpress,Medio
26794.07,5.0,63,Perros,AliExpress,Medio
62180.69,4.2,61,Gatos,AliExpress,Bajo
9536.31,4.7,31,Perros,AliExpress,Bajo
51828.98,4.3,58,Perros,AliExpress,Medio
21542.96,4.8,8,Perros,AliExpress,Medio
206214.1,4.8,31,Peces,AliExpress,Medio
12539.52,4.8,64,Peces,AliExpress,Medio
48429.06,4.9,59,Peces,AliExpress,Medio
19851.11,4.6,63,Perros,AliExpress,Medio
28404.97,4.9,60,Perros,AliExpress,Medio
70535.41,4.9,59,Peces,AliExpress,Bajo
53102.33,5.0,59,Perros,AliExpress,Bajo
10409.92,4.4,64,Gatos,AliExpress,Medio
42081.69,4.7,59,Peces,AliExpress,Bajo
49221.74,4.5,60,Perros,AliExpress,Bajo
55391.64,4.1,60,Perros,AliExpress,Medio
46346.79,4.3,61,Peces,AliExpress,Medio
27010.33,4.0,58,Perros,AliExpress,Bajo
7824.83,5.0,51,Gatos,AliExpress,Medio
25938.2,4.8,62,Perros,AliExpress,Medio
37035.74,4.8,61,Peces,AliExpress,Bajo
72168.1,4.8,60,Perros,AliExpress,Bajo
250586.52,4.0,58,Peces,AliExpress,Bajo
42933.53,3.8,60,Jaulas para Mascotas,AliExpress,Medio
26856.53,5.0,63,Perros,AliExpress,Medio
62330.56,4.2,61,Gatos,AliExpress,Bajo
51954.71,4.3,58,Perros,AliExpress,Medio
14579.97,4.5,47,Perros,AliExpress,Medio
63479.6,4.7,57,Gatos,AliExpress,Medio
19815.63,3.6,62,Perros,AliExpress,Bajo
24678.19,5.0,60,Perros,AliExpress,Bajo
35207.84,4.8,61,Perros,AliExpress,Medio
13486.0,4.9,63,Perros,AliExpress,Medio
17496.73,4.7,64,Perros,AliExpress,Medio
35639.68,4.0,60,Aves,AliExpress,Bajo
19537.59,4.6,64,Perros,AliExpress,Medio
15402.63,5.0,63,Perros,AliExpress,Bajo
30629.22,4.7,62,Perros,AliExpress,Bajo
12462.61,4.3,64,Perros,AliExpress,Medio
19030.25,4.9,55,Perros,AliExpress,Bajo
13173.9,4.7,40,Perros,AliExpress,Medio
49937.52,5.0,0,Gatos,AliExpress,Bajo
10303.44,4.8,75,Perros,AliExpress,Medio
8552.44,5.0,43,Perros,AliExpress,Bajo
4195.98,5.0,50,Perros,AliExpress,Bajo
121444.49,4.4,58,Gatos,AliExpress,Medio
56775.88,4.8,60,Perros,AliExpress,Medio
132109.73,4.2,0,Perros,AliExpress,Medio
25299.32,5.0,64,Gatos,AliExpress,Bajo
21732.25,5.0,8,Perros,AliExpress,Bajo
12728.81,4.5,14,Perros,AliExpress,Bajo
6145.63,4.9,49,Perros,AliExpress,Bajo
15438.13,4.8,64,Peces,AliExpress,Medio
26239.89,4.6,62,Gatos,AliExpress,Medio
5548.77,4.6,45,Perros,AliExpress,Medio
14148.54,4.7,65,Gatos,AliExpress,Alto
47960.0,4.6,0,Gatos,Amazon,Medio
119960.0,4.5,0,Perros,Amazon,Alto
131960.0,4.3,0,Gatos,Amazon,Alto
75960.0,4.6,0,Perros,Amazon,Alto
87960.0,4.6,0,Gatos,Amazon,Alto
195920.0,4.3,0,Gatos,Amazon,Alto
79960.0,4.5,0,Gatos,Amazon,Alto
99960.0,4.7,0,Perros,Amazon,Alto
135960.0,4.7,0,Perros,Amazon,Alto
39960.0,4.8,0,Perros,Amazon,Bajo
119960.0,4.5,0,Perros,Amazon,Bajo
139960.0,4.7,0,Perros,Amazon,Alto
95960.0,4.5,0,Perros,Amazon,Alto
79960.0,4.8,0,Gatos,Amazon,Medio
119960.0,4.2,0,Correas para Mascotas,Amazon,Alto
199960.0,4.5,0,Perros,Amazon,Alto
99880.0,4.5,0,Gatos,Amazon,Bajo
71960.0,4.5,0,Perros,Amazon,Alto
147960.0,4.7,0,Perros,Amazon,Alto
91960.0,4.5,0,Perros,Amazon,Alto
143960.0,4.8,0,Perros,Amazon,Medio
76720.0,4.3,0,Perros,Amazon,Alto
159960.0,4.9,0,Perros,Amazon,Alto
79960.0,4.6,0,Perros,Amazon,Alto
99960.0,4.9,0,Perros,Amazon,Bajo
199960.0,4.3,0,Gatos,Amazon,Medio
79960.0,4.3,0,Gatos,Amazon,Alto
100000.0,3.8,0,Perros,Amazon,Alto
55960.0,4.8,0,Gatos,Amazon,Medio
75920.0,4.1,0,Perros,Amazon,Alto
79960.0,4.6,0,Perros,Amazon,Alto
279960.0,4.5,0,Perros,Amazon,Alto
23960.0,4.4,0,Perros,Amazon,Alto
99880.0,4.3,0,Gatos,Amazon,Alto
151960.0,4.9,0,Perros,Amazon,Medio
23880.0,4.5,0,Gatos,Amazon,Medio
219960.0,4.2,0,Perros,Amazon,Medio
35960.0,4.2,0,Gatos,Amazon,Medio
119960.0,4.4,0,Gatos,Amazon,Medio
87960.0,4.7,0,Gatos,Amazon,Medio
139960.0,4.3,0,Perros,Amazon,Alto
119960.0,4.9,0,Perros,Amazon,Bajo
159960.0,4.8,0,Perros,Amazon,Medio
599960.0,4.4,0,Gatos,Amazon,Medio
159960.0,3.9,0,Gatos,Amazon,Medio
75200.0,4.5,0,Perros,Amazon,Medio
71960.0,4.6,0,Perros,Amazon,Medio
143960.0,4.6,0,Perros,Amazon,Medio
83960.0,4.5,0,Gatos,Amazon,Medio
79960.0,3.8,0,Perros,Amazon,Medio
67960.0,4.4,0,Gatos,Amazon,Medio
91960.0,4.5,0,Gatos,Amazon,Medio
155960.0,4.5,0,Perros,Amazon,Medio
189960.0,4.8,0,Correas para Mascotas,Amazon,Bajo
143960.0,4.6,0,Perros,Amazon,Medio
